Subject, RT, Choice, Correct, Accuracy, Slow, Congruent, Block, Points, FixTime, GapTime, StimTime
31,3.358646e-01, 2, 2, 1, 0, 1, 5, 1, 9.992246e-02, 3.999292e-01, 4.499564e-01
31,2.748928e-01, 2, 2, 1, 0, 1, 5, 1, 9.990616e-02, 3.999144e-01, 4.499310e-01
31,2.567418e-01, 1, 1, 1, 0, 1, 5, 1, 9.991310e-02, 3.999228e-01, 4.499316e-01
31,2.472186e-01, 1, 1, 1, 0, 1, 5, 1, 9.991431e-02, 4.002431e-01, 4.502591e-01
31,2.700183e-01, 1, 1, 1, 0, 1, 5, 1, 9.991189e-02, 3.999536e-01, 4.499440e-01
31,2.681263e-01, 1, 1, 1, 0, 1, 5, 1, 9.990797e-02, 3.999186e-01, 4.499334e-01
31,2.983004e-01, 1, 2, 0, 0, 0, 5, -1.500000e+00, 9.988412e-02, 3.998942e-01, 4.499117e-01
31,4.149201e-01, 2, 2, 1, 1, 1, 5, -1.500000e+00, 9.991551e-02, 4.002425e-01, 4.502606e-01
31,2.150405e-01, 2, 1, 0, 0, 0, 5, -1.500000e+00, 9.997256e-02, 3.999271e-01, 4.499380e-01
31,3.033123e-01, 1, 2, 0, 0, 0, 5, -1.500000e+00, 9.991612e-02, 3.999259e-01, 4.499386e-01
31,4.355918e-01, 1, 1, 1, 1, 0, 5, -1.500000e+00, 9.989650e-02, 4.002241e-01, 4.502410e-01
31,2.671202e-01, 1, 2, 0, 0, 0, 5, -1.500000e+00, 9.991974e-02, 3.999651e-01, 4.499352e-01
31,1.460446e-01, 2, 2, 1, 0, 0, 5, 1, 9.985937e-02, 3.998546e-01, 4.499141e-01
31,2.445711e-01, 2, 2, 1, 0, 0, 5, 1, 9.989710e-02, 3.999081e-01, 4.499455e-01
31,2.194586e-01, 2, 2, 1, 0, 1, 5, 1, 9.988080e-02, 4.002102e-01, 4.502259e-01
31,3.232637e-01, 2, 2, 1, 0, 1, 5, 1, 9.994389e-02, 3.999651e-01, 4.499866e-01
31,2.315186e-01, 2, 1, 0, 0, 1, 5, -1.500000e+00, 9.994570e-02, 3.999835e-01, 4.499319e-01
31,2.951564e-01, 1, 1, 1, 0, 1, 5, 1, 9.991642e-02, 3.999053e-01, 4.499241e-01
31,2.202298e-01, 1, 2, 0, 0, 0, 5, -1.500000e+00, 9.991340e-02, 3.999225e-01, 4.499358e-01
31,4.997575e-01, 1, 1, 1, 1, 0, 5, -1.500000e+00, 9.991793e-02, 4.002428e-01, 4.502715e-01
31,2.160191e-01, 1, 1, 1, 0, 0, 5, 1, 9.991702e-02, 3.999235e-01, 4.499404e-01
31,3.047883e-01, 2, 1, 0, 0, 0, 5, -1.500000e+00, 9.990887e-02, 3.998990e-01, 4.499057e-01
31,1.172385e-01, 1, 2, 0, 0, 0, 5, -1.500000e+00, 9.990797e-02, 4.002368e-01, 4.502495e-01
31,1.693877e-01, 1, 1, 1, 0, 0, 5, 1, 9.991582e-02, 3.999337e-01, 4.499386e-01
31,3.793103e-01, 1, 1, 1, 1, 0, 5, -1.500000e+00, 9.996139e-02, 3.999769e-01, 4.499893e-01
31,2.054789e-01, 2, 2, 1, 0, 1, 5, 1, 9.991310e-02, 3.999219e-01, 4.499389e-01
31,1.097138e-01, 2, 2, 1, 0, 0, 5, 1, 9.991310e-02, 3.999210e-01, 4.499389e-01
31,2.979777e-01, 2, 1, 0, 0, 0, 5, -1.500000e+00, 9.991249e-02, 4.002407e-01, 4.502573e-01
31,3.070023e-02, 1, 1, 1, 0, 1, 5, 1, 9.986269e-02, 3.998703e-01, 4.498845e-01
31,4.626219e-01, 2, 2, 1, 1, 1, 5, -1.500000e+00, 9.993030e-02, 3.995821e-01, 4.495966e-01
31,2.365247e-01, 2, 1, 0, 0, 0, 5, -1.500000e+00, 9.991914e-02, 3.999253e-01, 4.499428e-01
31,1.718239e-01, 2, 1, 0, 0, 0, 5, -1.500000e+00, 9.991491e-02, 3.999265e-01, 4.499419e-01
31,1.656955e-01, 2, 1, 0, 0, 1, 5, -1.500000e+00, 9.991612e-02, 4.002404e-01, 4.502579e-01
31,2.799774e-01, 2, 1, 0, 0, 0, 5, -1.500000e+00, 9.991883e-02, 3.999259e-01, 4.499425e-01
31,2.133459e-01, 2, 2, 1, 0, 0, 5, 1, 9.991159e-02, 3.999500e-01, 4.499434e-01
31,3.815971e-01, 2, 1, 0, 1, 0, 5, -1.500000e+00, 9.990072e-02, 3.999168e-01, 4.499292e-01
31,1.351444e-01, 1, 2, 0, 0, 0, 5, -1.500000e+00, 9.991189e-02, 4.002449e-01, 4.502570e-01
31,2.022319e-01, 1, 1, 1, 0, 0, 5, 1, 9.991431e-02, 3.999210e-01, 4.499591e-01
31,2.434609e-01, 1, 1, 1, 0, 1, 5, 1, 9.990797e-02, 3.998927e-01, 4.499072e-01
31,2.103537e-01, 1, 1, 1, 0, 1, 5, 1, 9.987597e-02, 3.999304e-01, 4.499473e-01
31,2.431171e-01, 1, 2, 0, 0, 1, 5, -1.500000e+00, 9.991431e-02, 3.999235e-01, 4.499404e-01
31,2.985219e-01, 1, 1, 1, 0, 1, 5, 1, 9.990827e-02, 3.999346e-01, 4.499467e-01
31,6.630623e-01, 1, 2, 0, 1, 0, 5, -1.500000e+00, 9.992427e-02, 4.002368e-01, 4.502670e-01
31,1.975361e-01, 2, 2, 1, 0, 1, 5, 1, 9.991883e-02, 3.999256e-01, 4.499446e-01
31,2.219694e-01, 2, 2, 1, 0, 1, 5, 1, 9.989046e-02, 4.002208e-01, 4.502362e-01
31,2.616357e-01, 2, 2, 1, 0, 0, 5, 1, 9.991099e-02, 3.999204e-01, 4.499295e-01
31,2.439604e-01, 1, 1, 1, 0, 1, 5, 1, 9.987507e-02, 3.999168e-01, 4.499307e-01
31,2.192570e-01, 2, 2, 1, 0, 0, 5, 1, 9.987054e-02, 3.998833e-01, 4.498945e-01
31,1.157519e-01, 1, 2, 0, 0, 0, 5, -1.500000e+00, 9.991702e-02, 3.999277e-01, 4.499443e-01
31,1.436908e-01, 1, 1, 1, 0, 0, 5, 1, 9.989257e-02, 3.999050e-01, 4.499340e-01
31,2.944621e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.890312e-02, 3.989047e-01, 4.489207e-01
31,1.320782e-01, 1, 1, 1, 0, 1, 6, 1, 9.991642e-02, 3.999250e-01, 4.499410e-01
31,1.996243e-01, 1, 1, 1, 0, 1, 6, 1, 9.991400e-02, 3.999452e-01, 4.499380e-01
31,2.003508e-01, 1, 1, 1, 0, 0, 6, 1, 9.991914e-02, 3.999171e-01, 4.499419e-01
31,1.931708e-01, 1, 1, 1, 0, 1, 6, 1, 9.991068e-02, 4.002386e-01, 4.502546e-01
31,2.421439e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.996290e-02, 3.999739e-01, 4.499908e-01
31,1.372437e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.991672e-02, 3.999385e-01, 4.499443e-01
31,3.727056e-01, 1, 1, 1, 1, 1, 6, -1.500000e+00, 9.991883e-02, 3.999259e-01, 4.499431e-01
31,1.985240e-01, 1, 1, 1, 0, 1, 6, 1, 9.990857e-02, 3.999183e-01, 4.499256e-01
31,2.630196e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.991853e-02, 4.002446e-01, 4.502618e-01
31,3.091307e-01, 1, 1, 1, 0, 0, 6, 1, 9.991521e-02, 3.999307e-01, 4.499482e-01
31,1.221942e-01, 2, 2, 1, 0, 1, 6, 1, 9.991551e-02, 3.999253e-01, 4.499386e-01
31,1.900032e-01, 2, 1, 0, 0, 1, 6, -1.500000e+00, 9.993061e-02, 3.999292e-01, 4.499458e-01
31,1.991081e-01, 2, 2, 1, 0, 1, 6, 1, 9.990193e-02, 3.999105e-01, 4.499241e-01
31,3.115297e-01, 1, 1, 1, 0, 1, 6, 1, 9.991310e-02, 4.002386e-01, 4.502658e-01
31,2.601183e-01, 2, 2, 1, 0, 1, 6, 1, 9.991340e-02, 3.999250e-01, 4.499431e-01
31,2.349114e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.991340e-02, 3.999225e-01, 4.499407e-01
31,1.544698e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.990948e-02, 3.999253e-01, 4.499331e-01
31,1.649439e-01, 1, 1, 1, 0, 0, 6, 1, 9.991551e-02, 3.999250e-01, 4.499316e-01
31,1.826623e-01, 2, 2, 1, 0, 1, 6, 1, 9.991400e-02, 4.002386e-01, 4.502543e-01
31,3.680379e-01, 2, 1, 0, 1, 0, 6, -1.500000e+00, 9.993785e-02, 3.999150e-01, 4.499250e-01
31,1.542911e-01, 2, 2, 1, 0, 1, 6, 1, 9.991340e-02, 3.999168e-01, 4.499340e-01
31,2.853980e-01, 2, 2, 1, 0, 0, 6, 1, 9.991793e-02, 3.999265e-01, 4.499386e-01
31,3.385040e-01, 1, 1, 1, 1, 1, 6, -1.500000e+00, 9.991370e-02, 3.999235e-01, 4.499398e-01
31,2.137057e-01, 2, 1, 0, 0, 1, 6, -1.500000e+00, 9.991702e-02, 4.002458e-01, 4.502437e-01
31,4.616707e-01, 2, 2, 1, 1, 0, 6, -1.500000e+00, 9.991702e-02, 3.999253e-01, 4.499437e-01
31,3.403344e-01, 2, 2, 1, 1, 1, 6, -1.500000e+00, 9.990616e-02, 3.999159e-01, 4.499322e-01
31,3.032769e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 9.991461e-02, 4.002410e-01, 4.502564e-01
31,1.074164e-01, 2, 2, 1, 0, 1, 6, 1, 9.992547e-02, 3.999150e-01, 4.499343e-01
31,2.807320e-01, 1, 1, 1, 0, 0, 6, 1, 9.991129e-02, 3.999147e-01, 4.499189e-01
31,2.937878e-01, 1, 2, 0, 0, 1, 6, -1.500000e+00, 9.991461e-02, 3.999231e-01, 4.499431e-01
31,2.268222e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 9.991612e-02, 4.002443e-01, 4.502594e-01
31,2.024963e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 9.989469e-02, 3.999081e-01, 4.499271e-01
31,2.829430e-01, 2, 2, 1, 0, 1, 6, 1, 9.990585e-02, 3.999135e-01, 4.499298e-01
31,4.570793e-01, 2, 2, 1, 1, 0, 6, -1.500000e+00, 9.991249e-02, 3.999301e-01, 4.499398e-01
31,2.709606e-01, 2, 1, 0, 0, 1, 6, -1.500000e+00, 9.991068e-02, 4.002410e-01, 4.502643e-01
31,1.652904e-01, 1, 1, 1, 0, 1, 6, 1, 9.992336e-02, 3.999443e-01, 4.499395e-01
31,2.315189e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.991914e-02, 3.999274e-01, 4.500080e-01
31,1.431110e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.991642e-02, 3.999280e-01, 4.499404e-01
31,2.081234e-03, 2, 2, 1, 0, 1, 6, 1, 9.991129e-02, 3.999210e-01, 4.499370e-01
31,3.230304e-01, 1, 1, 1, 0, 1, 6, 1, 9.992095e-02, 3.999319e-01, 4.499355e-01
31,1.985962e-01, 1, 1, 1, 0, 0, 6, 1, 9.991612e-02, 4.002833e-01, 4.502790e-01
31,2.471648e-01, 1, 1, 1, 0, 0, 6, 1, 9.992095e-02, 3.999313e-01, 4.499440e-01
31,1.988884e-01, 1, 1, 1, 0, 1, 6, 1, 9.991642e-02, 3.999268e-01, 4.499449e-01
31,2.316408e-01, 1, 2, 0, 0, 1, 6, -1.500000e+00, 9.989469e-02, 3.999056e-01, 4.499144e-01
31,2.787637e-01, 2, 2, 1, 0, 1, 6, 1, 9.991944e-02, 3.999301e-01, 4.499440e-01
31,2.359352e-01, 1, 1, 1, 0, 0, 6, 1, 9.991431e-02, 4.002422e-01, 4.502582e-01
31,2.196805e-01, 2, 2, 1, 0, 0, 6, 1, 9.991642e-02, 3.999228e-01, 4.499377e-01
31,4.357053e-01, 2, 2, 1, 1, 1, 6, -1.500000e+00, 9.991370e-02, 3.999228e-01, 4.499395e-01
31,3.229652e-01, 2, 2, 1, 0, 0, 6, 1, 9.991491e-02, 4.002431e-01, 4.502606e-01
31,3.106758e-01, 1, 1, 1, 0, 1, 6, 1, 9.991431e-02, 3.999183e-01, 4.499319e-01
31,2.114259e-01, 2, 1, 0, 0, 1, 6, -1.500000e+00, 9.990193e-02, 3.999135e-01, 4.499292e-01
31,1.717747e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 9.988895e-02, 3.998981e-01, 4.499171e-01
31,3.735629e-01, 2, 2, 1, 1, 0, 6, -1.500000e+00, 9.990706e-02, 3.999087e-01, 4.499319e-01
31,2.873343e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 1.002409e-01, 4.002021e-01, 4.502564e-01
31,6.820017e-02, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.991612e-02, 3.999228e-01, 4.499361e-01
31,2.428424e-01, 2, 2, 1, 0, 1, 6, 1, 9.991068e-02, 3.999225e-01, 4.499355e-01
31,2.258834e-01, 2, 2, 1, 0, 1, 6, 1, 9.991581e-02, 3.999259e-01, 4.499419e-01
31,3.696289e-01, 1, 1, 1, 1, 1, 6, -1.500000e+00, 9.991280e-02, 4.002404e-01, 4.502576e-01
31,2.836847e-01, 2, 2, 1, 0, 0, 6, 1, 9.991672e-02, 3.999307e-01, 4.499479e-01
31,1.850749e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.990767e-02, 3.999183e-01, 4.499310e-01
31,3.946393e-01, 1, 1, 1, 1, 1, 6, -1.500000e+00, 9.991370e-02, 3.999241e-01, 4.499301e-01
31,2.995727e-01, 1, 2, 0, 0, 0, 6, -1.500000e+00, 9.991099e-02, 4.002582e-01, 4.503313e-01
31,2.964582e-01, 2, 2, 1, 0, 1, 6, 1, 9.990767e-02, 3.999476e-01, 4.499663e-01
31,2.457637e-01, 2, 2, 1, 0, 1, 6, 1, 9.993151e-02, 3.999262e-01, 4.499458e-01
31,3.167472e-01, 2, 2, 1, 0, 0, 6, 1, 9.991370e-02, 3.999238e-01, 4.499367e-01
31,4.080323e-01, 1, 2, 0, 1, 0, 6, -1.500000e+00, 9.992638e-02, 4.002292e-01, 4.502404e-01
31,2.568940e-01, 2, 2, 1, 0, 1, 6, 1, 9.991883e-02, 3.999253e-01, 4.499422e-01
31,2.157652e-01, 2, 1, 0, 0, 1, 6, -1.500000e+00, 9.991068e-02, 3.999201e-01, 4.499340e-01
31,2.475144e-01, 1, 1, 1, 0, 0, 6, 1, 9.991461e-02, 4.002416e-01, 4.502588e-01
31,2.221176e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 9.990163e-02, 3.999250e-01, 4.499422e-01
31,1.979994e-01, 1, 2, 0, 0, 1, 6, -1.500000e+00, 9.995083e-02, 3.999250e-01, 4.499506e-01
31,2.235025e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 9.991189e-02, 3.999204e-01, 4.499370e-01
31,1.754125e-01, 1, 1, 1, 0, 0, 6, 1, 9.990767e-02, 3.999177e-01, 4.499361e-01
31,3.366171e-01, 1, 1, 1, 1, 1, 6, -1.500000e+00, 9.991249e-02, 4.002440e-01, 4.502528e-01
31,2.357589e-01, 2, 2, 1, 0, 1, 6, 1, 9.990736e-02, 3.999210e-01, 4.499331e-01
31,3.392384e-01, 1, 1, 1, 1, 1, 6, -1.500000e+00, 1.000145e-01, 3.999597e-01, 4.499745e-01
31,4.708765e-01, 2, 1, 0, 1, 0, 6, -1.500000e+00, 9.991491e-02, 3.999247e-01, 4.499398e-01
31,3.882586e-01, 2, 1, 0, 1, 0, 6, -1.500000e+00, 1.002068e-01, 4.002135e-01, 4.502259e-01
31,2.937377e-01, 2, 1, 0, 0, 0, 6, -1.500000e+00, 9.990978e-02, 3.999165e-01, 4.499425e-01
31,4.587676e-01, 2, 1, 0, 1, 0, 7, -1.500000e+00, 9.481853e-02, 3.948231e-01, 4.448380e-01
31,2.492584e-01, 1, 2, 0, 0, 0, 7, -1.500000e+00, 9.991491e-02, 4.001948e-01, 4.502552e-01
31,3.279701e-01, 2, 1, 0, 1, 0, 7, -1.500000e+00, 9.991883e-02, 3.999343e-01, 4.499506e-01
31,2.519892e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.991400e-02, 3.999235e-01, 4.499386e-01
31,3.632512e-01, 1, 1, 1, 1, 1, 7, -1.500000e+00, 9.990525e-02, 3.999177e-01, 4.499244e-01
31,2.928192e-01, 1, 1, 1, 0, 1, 7, 1, 9.990857e-02, 4.002395e-01, 4.502498e-01
31,2.658371e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.991129e-02, 3.999259e-01, 4.499467e-01
31,6.427827e-02, 1, 1, 1, 0, 1, 7, 1, 9.992910e-02, 3.999639e-01, 4.499624e-01
31,2.063618e-01, 1, 1, 1, 0, 1, 7, 1, 9.991159e-02, 3.999207e-01, 4.499389e-01
31,2.068970e-01, 1, 1, 1, 0, 1, 7, 1, 9.989770e-02, 3.999189e-01, 4.499253e-01
31,2.071822e-01, 1, 2, 0, 0, 0, 7, -1.500000e+00, 9.991431e-02, 4.002648e-01, 4.502799e-01
31,9.561903e-02, 1, 1, 1, 0, 1, 7, 1, 9.992578e-02, 3.999265e-01, 4.499280e-01
31,2.771735e-01, 1, 1, 1, 0, 1, 7, 1, 9.969305e-02, 3.996162e-01, 4.496334e-01
31,2.996004e-01, 1, 1, 1, 0, 1, 7, 1, 9.990585e-02, 3.999162e-01, 4.499334e-01
31,2.314685e-01, 1, 1, 1, 0, 0, 7, 1, 9.990887e-02, 3.999189e-01, 4.499331e-01
31,2.706545e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.991612e-02, 4.002455e-01, 4.502860e-01
31,1.166131e-01, 1, 2, 0, 0, 1, 7, -1.500000e+00, 9.991793e-02, 3.999268e-01, 4.499310e-01
31,2.412586e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.960129e-02, 3.996092e-01, 4.496268e-01
31,1.202862e-01, 1, 2, 0, 0, 1, 7, -1.500000e+00, 9.991732e-02, 3.999238e-01, 4.499407e-01
31,1.240678e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.990525e-02, 3.999228e-01, 4.499374e-01
31,3.193267e-02, 2, 2, 1, 0, 0, 7, 1, 9.991793e-02, 3.999295e-01, 4.499440e-01
31,2.073398e-01, 2, 2, 1, 0, 1, 7, 1, 9.991219e-02, 3.999225e-01, 4.499346e-01
31,1.919815e-01, 2, 1, 0, 0, 1, 7, -1.500000e+00, 9.991219e-02, 4.002404e-01, 4.502543e-01
31,2.729757e-01, 2, 2, 1, 0, 1, 7, 1, 9.992004e-02, 3.999274e-01, 4.499410e-01
31,3.349781e-01, 1, 1, 1, 1, 1, 7, -1.500000e+00, 9.992125e-02, 3.999295e-01, 4.499500e-01
31,3.388046e-01, 2, 2, 1, 1, 1, 7, -1.500000e+00, 9.991129e-02, 3.999216e-01, 4.499331e-01
31,2.854665e-01, 2, 2, 1, 0, 1, 7, 1, 9.991551e-02, 4.002374e-01, 4.502582e-01
31,2.587373e-01, 2, 2, 1, 0, 1, 7, 1, 9.989650e-02, 3.999204e-01, 4.499186e-01
31,2.258704e-01, 2, 2, 1, 0, 0, 7, 1, 9.993121e-02, 3.999213e-01, 4.499530e-01
31,1.775448e-01, 2, 2, 1, 0, 1, 7, 1, 9.989257e-02, 3.999075e-01, 4.499138e-01
31,2.118801e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.991853e-02, 3.999316e-01, 4.499364e-01
31,4.272001e-01, 1, 2, 0, 1, 0, 7, -1.500000e+00, 9.991189e-02, 4.002407e-01, 4.502561e-01
31,2.431213e-01, 2, 2, 1, 0, 1, 7, 1, 9.992638e-02, 3.999364e-01, 4.499497e-01
31,2.588997e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.990374e-02, 3.999138e-01, 4.499229e-01
31,1.526506e-01, 2, 2, 1, 0, 0, 7, 1, 9.992427e-02, 4.002389e-01, 4.502561e-01
31,3.313110e-01, 1, 2, 0, 1, 0, 7, -1.500000e+00, 9.991129e-02, 3.999238e-01, 4.498924e-01
31,2.071291e-01, 2, 1, 0, 0, 1, 7, -1.500000e+00, 9.992004e-02, 3.999292e-01, 4.499410e-01
31,2.557074e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.990917e-02, 3.999201e-01, 4.499325e-01
31,3.424207e-01, 2, 2, 1, 1, 1, 7, -1.500000e+00, 9.991521e-02, 3.999259e-01, 4.499334e-01
31,3.059800e-01, 2, 1, 0, 1, 0, 7, -1.500000e+00, 9.991249e-02, 4.002428e-01, 4.502582e-01
31,3.976059e-01, 1, 1, 1, 1, 1, 7, -1.500000e+00, 9.992578e-02, 3.999259e-01, 4.499389e-01
31,1.986858e-01, 1, 2, 0, 0, 0, 7, -1.500000e+00, 9.991310e-02, 3.999334e-01, 4.499319e-01
31,2.471196e-01, 1, 2, 0, 0, 0, 7, -1.500000e+00, 9.992366e-02, 4.001888e-01, 4.502923e-01
31,3.344737e-01, 1, 1, 1, 1, 1, 7, -1.500000e+00, 9.987537e-02, 3.999506e-01, 4.499374e-01
31,2.019865e-01, 1, 2, 0, 0, 0, 7, -1.500000e+00, 9.989982e-02, 3.999059e-01, 4.499232e-01
31,2.989901e-01, 2, 2, 1, 0, 1, 7, 1, 9.990223e-02, 3.999195e-01, 4.499389e-01
31,1.433108e-01, 2, 2, 1, 0, 1, 7, 1, 9.990978e-02, 4.002416e-01, 4.502576e-01
31,1.068698e-01, 2, 1, 0, 0, 1, 7, -1.500000e+00, 9.991612e-02, 3.999250e-01, 4.499537e-01
31,3.670753e-01, 2, 2, 1, 1, 0, 7, -1.500000e+00, 9.992638e-02, 3.999262e-01, 4.499383e-01
31,5.744446e-02, 2, 1, 0, 0, 1, 7, -1.500000e+00, 9.990193e-02, 3.999346e-01, 4.499521e-01
31,1.929577e-01, 1, 2, 0, 0, 1, 7, -1.500000e+00, 9.989529e-02, 3.999183e-01, 4.499189e-01
31,6.508119e-02, 2, 2, 1, 0, 0, 7, 1, 9.991491e-02, 3.999241e-01, 4.499416e-01
31,1.506216e-04, 2, 2, 1, 0, 0, 7, 1, 9.992034e-02, 3.999295e-01, 4.499434e-01
31,2.242018e-01, 2, 2, 1, 0, 1, 7, 1, 9.991310e-02, 3.999250e-01, 4.499413e-01
31,2.003499e-01, 2, 1, 0, 0, 1, 7, -1.500000e+00, 9.991581e-02, 3.999280e-01, 4.499431e-01
31,2.886126e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.990585e-02, 4.002525e-01, 4.502579e-01
31,6.984191e-02, 1, 1, 1, 0, 0, 7, 1, 9.992155e-02, 3.999265e-01, 4.499398e-01
31,1.802529e-01, 1, 1, 1, 0, 0, 7, 1, 9.960220e-02, 3.996132e-01, 4.496286e-01
31,1.657009e-01, 1, 2, 0, 0, 0, 7, -1.500000e+00, 9.989710e-02, 3.999075e-01, 4.499211e-01
31,1.278336e-01, 2, 1, 0, 0, 0, 7, -1.500000e+00, 9.991612e-02, 3.999262e-01, 4.499404e-01
31,3.950060e+00, 0, 1, 0, 1, 1, 7, -1.500000e+00, 9.990978e-02, 3.999189e-01, 4.499398e-01
31,1.261719e-04, 1, 1, 1, 0, 0, 7, 1, 9.962363e-02, 3.996319e-01, 4.496518e-01
31,1.252664e-04, 1, 2, 0, 0, 1, 7, -1.500000e+00, 9.985182e-02, 3.998694e-01, 4.498552e-01
31,4.762599e-02, 2, 2, 1, 0, 0, 7, 1, 9.991129e-02, 3.999449e-01, 4.499491e-01
31,1.276813e-04, 2, 1, 0, 0, 1, 7, -1.500000e+00, 9.988986e-02, 3.998993e-01, 4.499014e-01
31,1.352859e-01, 2, 2, 1, 0, 1, 7, 1, 9.991914e-02, 3.999286e-01, 4.499479e-01
31,1.258701e-04, 2, 1, 0, 0, 1, 7, -1.500000e+00, 9.991159e-02, 3.999204e-01, 4.499374e-01
31,5.213317e-02, 2, 2, 1, 0, 1, 7, 1, 9.991763e-02, 3.999280e-01, 4.499392e-01
31,1.147211e-01, 2, 2, 1, 0, 0, 7, 1, 9.990616e-02, 3.999171e-01, 4.499310e-01
