Subject,RT,Choice,Accuracy,Target,PrimeType,PrimeDuration,FoilContrast,TargetContrast,PP,Angle,BlockType
1,8.483619e-01,1,0,0,0,100,5.000000e-02,2.500000e-01,76,35,-1
1,1.448608e+00,0,1,0,0,100,5.000000e-02,2.500000e-01,76,55,-1
1,6.654662e-01,0,0,1,0,100,5.000000e-02,2.500000e-01,76,50,-1
1,4.155438e-01,1,0,0,0,100,5.000000e-02,2.500000e-01,76,35,-1
1,1.115655e+00,0,1,0,0,100,5.000000e-02,2.500000e-01,76,45,-1
1,4.998800e+00,2,0,1,0,100,5.000000e-02,2.500000e-01,76,35,-1
1,1.799006e+00,1,1,1,0,100,5.000000e-02,2.500000e-01,76,40,-1
1,9.490854e-01,0,1,0,0,100,5.000000e-02,2.500000e-01,76,40,-1
1,1.050124e+00,0,1,0,0,100,5.000000e-02,2.500000e-01,76,55,-1
1,7.170802e-01,0,1,0,0,100,5.000000e-02,2.500000e-01,76,35,-1
1,3.670591e-01,1,1,1,0,100,5.000000e-02,2.500000e-01,76,45,-1
1,5.504000e-01,0,1,0,0,100,5.000000e-02,2.500000e-01,76,45,-1
1,3.670823e-01,1,1,1,0,100,5.000000e-02,2.500000e-01,76,50,-1
1,4.337131e-01,1,1,1,0,100,5.000000e-02,2.500000e-01,76,35,-1
1,4.337617e-01,0,1,0,0,100,5.000000e-02,2.500000e-01,76,35,-1
1,3.837571e-01,1,1,1,0,100,5.000000e-02,2.500000e-01,76,40,-1
1,0,0,0,0,0,0,0,0,0,0,0
1,6.170056e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,35,0
1,5.337251e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,40,0
1,3.670618e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,50,0
1,3.671040e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,40,0
1,4.170820e-01,1,0,0,0,100,5.000000e-02,1.000000e-01,76,35,0
1,3.337568e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,45,0
1,4.004395e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,50,0
1,2.837589e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,50,0
1,4.671040e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,55,0
1,3.004507e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,40,0
1,2.837677e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,55,0
1,2.670865e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,50,0
1,3.004347e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,45,0
1,4.004350e-01,1,1,1,0,100,5.000000e-02,1.000000e-01,76,40,0
1,3.170868e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,40,0
1,4.171010e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,45,0
1,3.837176e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,50,0
1,3.838178e-01,0,0,1,0,100,5.000000e-02,1.000000e-01,76,40,0
1,4.170612e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,45,0
1,4.337149e-01,0,1,0,0,100,5.000000e-02,1.000000e-01,76,35,0
1,4.503972e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,55,0
1,3.004344e-01,1,0,0,0,100,5.000000e-02,7.500000e-02,76,55,0
1,6.837366e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,35,0
1,3.004301e-01,1,1,1,0,100,5.000000e-02,7.500000e-02,76,50,0
1,3.504383e-01,0,0,1,0,100,5.000000e-02,7.500000e-02,76,45,0
1,3.670977e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,50,0
1,6.171252e-01,0,0,1,0,100,5.000000e-02,7.500000e-02,76,50,0
1,3.337306e-01,1,1,1,0,100,5.000000e-02,7.500000e-02,76,40,0
1,2.837952e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,45,0
1,3.171047e-01,1,1,1,0,100,5.000000e-02,7.500000e-02,76,55,0
1,3.337852e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,40,0
1,2.504582e-01,1,1,1,0,100,5.000000e-02,7.500000e-02,76,50,0
1,3.004259e-01,0,0,1,0,100,5.000000e-02,7.500000e-02,76,40,0
1,6.711522e-02,1,0,0,0,100,5.000000e-02,7.500000e-02,76,45,0
1,1.838362e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,35,0
1,2.670974e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,50,0
1,3.504356e-01,1,1,1,0,100,5.000000e-02,7.500000e-02,76,40,0
1,2.171025e-01,0,1,0,0,100,5.000000e-02,7.500000e-02,76,50,0
1,3.004344e-01,1,1,1,0,100,5.000000e-02,7.500000e-02,76,40,0
1,2.338175e-01,0,0,1,0,100,5.000000e-02,7.500000e-02,76,50,0
1,4.337393e-01,1,1,1,0,100,5.000000e-02,6.250000e-02,76,35,0
1,3.170935e-01,0,0,1,0,100,5.000000e-02,6.250000e-02,76,45,0
1,3.171065e-01,1,1,1,0,100,5.000000e-02,6.250000e-02,76,40,0
1,2.337909e-01,1,1,1,0,100,5.000000e-02,6.250000e-02,76,35,0
1,3.670905e-01,1,0,0,0,100,5.000000e-02,6.250000e-02,76,50,0
1,3.671047e-01,0,0,1,0,100,5.000000e-02,6.250000e-02,76,35,0
1,1.670941e-01,1,1,1,0,100,5.000000e-02,6.250000e-02,76,35,0
1,2.004606e-01,0,1,0,0,100,5.000000e-02,6.250000e-02,76,55,0
1,1.671050e-01,1,0,0,0,100,5.000000e-02,6.250000e-02,76,40,0
1,1.838027e-01,0,1,0,0,100,5.000000e-02,6.250000e-02,76,55,0
1,1.671022e-01,1,1,1,0,100,5.000000e-02,6.250000e-02,76,50,0
1,6.711612e-02,0,0,1,0,100,5.000000e-02,6.250000e-02,76,40,0
1,4.670983e-01,0,1,0,0,100,5.000000e-02,6.250000e-02,76,45,0
1,2.670524e-01,1,0,0,0,100,5.000000e-02,6.250000e-02,76,45,0
1,2.670938e-01,0,1,0,0,100,5.000000e-02,6.250000e-02,76,40,0
1,3.004398e-01,0,1,0,0,100,5.000000e-02,6.250000e-02,76,45,0
1,3.504187e-01,1,0,0,0,100,5.000000e-02,6.250000e-02,76,50,0
1,2.504319e-01,0,0,1,0,100,5.000000e-02,6.250000e-02,76,40,0
1,1.837737e-01,1,0,0,0,100,5.000000e-02,6.250000e-02,76,55,0
1,1.837746e-01,0,0,1,0,100,5.000000e-02,6.250000e-02,76,50,0
1,3.378792e-02,1,1,1,0,100,5.000000e-02,5.625000e-02,76,45,0
1,2.004356e-01,1,0,0,0,100,5.000000e-02,5.625000e-02,76,45,0
1,3.504356e-01,0,1,0,0,100,5.000000e-02,5.625000e-02,76,55,0
1,3.837544e-01,0,1,0,0,100,5.000000e-02,5.625000e-02,76,55,0
1,2.337324e-01,0,0,1,0,100,5.000000e-02,5.625000e-02,76,35,0
1,4.170853e-01,0,1,0,0,100,5.000000e-02,5.625000e-02,76,40,0
1,4.004295e-01,0,1,0,0,100,5.000000e-02,5.625000e-02,76,55,0
1,4.337577e-01,0,0,1,0,100,5.000000e-02,5.625000e-02,76,55,0
1,3.670198e-01,0,0,1,0,100,5.000000e-02,5.625000e-02,76,45,0
1,3.337611e-01,1,1,1,0,100,5.000000e-02,5.625000e-02,76,40,0
1,4.171339e-01,1,0,0,0,100,5.000000e-02,5.625000e-02,76,35,0
1,2.670899e-01,0,0,1,0,100,5.000000e-02,5.625000e-02,76,55,0
1,5.044674e-02,1,0,0,0,100,5.000000e-02,5.625000e-02,76,55,0
1,2.337849e-01,0,0,1,0,100,5.000000e-02,5.625000e-02,76,45,0
1,6.709197e-02,1,1,1,0,100,5.000000e-02,5.625000e-02,76,50,0
1,4.171264e-01,0,0,1,0,100,5.000000e-02,5.625000e-02,76,40,0
1,3.504271e-01,1,0,0,0,100,5.000000e-02,5.625000e-02,76,45,0
1,5.045489e-02,0,1,0,0,100,5.000000e-02,5.625000e-02,76,45,0
1,2.837834e-01,0,0,1,0,100,5.000000e-02,5.625000e-02,76,35,0
1,2.171031e-01,1,0,0,0,100,5.000000e-02,5.625000e-02,76,35,0
1,3.670787e-01,0,0,1,0,50,5.000000e-02,1.000000e-01,76,40,1
1,3.004150e-01,1,1,1,0,50,5.000000e-02,1.000000e-01,76,40,1
1,5.003818e-01,0,1,0,0,50,5.000000e-02,1.000000e-01,76,55,1
1,2.670416e-01,0,0,1,0,50,5.000000e-02,1.000000e-01,76,50,1
1,2.004407e-01,1,1,1,0,50,5.000000e-02,1.000000e-01,76,55,1
1,6.337481e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,50,1
1,3.004332e-01,1,0,0,0,400,5.000000e-02,1.000000e-01,76,35,1
1,2.170627e-01,0,1,0,0,50,5.000000e-02,1.000000e-01,76,55,1
1,3.170917e-01,0,0,1,0,400,5.000000e-02,1.000000e-01,76,55,1
1,2.837493e-01,1,1,1,0,400,5.000000e-02,1.000000e-01,76,45,1
1,3.669966e-01,1,0,0,0,50,5.000000e-02,1.648721e-01,76,45,1
1,3.337592e-01,0,1,0,0,50,5.000000e-02,1.648721e-01,76,40,1
1,7.170814e-01,1,1,1,0,400,5.000000e-02,1.648721e-01,76,55,1
1,4.670968e-01,0,1,0,0,50,5.000000e-02,1.648721e-01,76,45,1
1,5.670835e-01,0,1,0,0,50,5.000000e-02,1.648721e-01,76,40,1
1,6.337472e-01,1,1,1,0,50,5.000000e-02,1.648721e-01,76,35,1
1,3.504359e-01,0,0,1,0,50,5.000000e-02,1.648721e-01,76,55,1
1,3.004009e-01,1,0,0,0,50,5.000000e-02,1.648721e-01,76,45,1
1,5.670962e-01,1,1,1,0,400,5.000000e-02,1.648721e-01,76,45,1
1,7.670841e-01,1,1,1,0,400,5.000000e-02,1.648721e-01,76,50,1
1,4.337671e-01,0,1,0,0,50,5.000000e-02,1.648721e-01,76,35,1
1,4.004603e-01,1,1,1,0,50,5.000000e-02,1.648721e-01,76,35,1
1,5.171146e-01,1,1,1,0,50,5.000000e-02,1.648721e-01,76,55,1
1,4.004564e-01,1,1,1,0,400,5.000000e-02,1.648721e-01,76,55,1
1,4.337577e-01,0,1,0,0,400,5.000000e-02,1.648721e-01,76,45,1
1,4.337493e-01,1,1,1,0,400,5.000000e-02,1.648721e-01,76,50,1
1,3.670953e-01,1,1,1,0,50,5.000000e-02,1.648721e-01,76,35,1
1,3.837577e-01,0,1,0,0,50,5.000000e-02,1.648721e-01,76,35,1
1,2.837780e-01,1,1,1,0,50,5.000000e-02,1.648721e-01,76,45,1
1,3.337955e-01,0,1,0,0,400,5.000000e-02,1.648721e-01,76,45,1
1,3.337617e-01,1,1,1,0,50,5.000000e-02,1.092959e-01,76,55,1
1,3.337786e-01,0,1,0,0,50,5.000000e-02,1.092959e-01,76,55,1
1,4.170612e-01,0,1,0,0,400,5.000000e-02,1.092959e-01,76,45,1
1,3.170980e-01,1,1,1,0,50,5.000000e-02,1.092959e-01,76,55,1
1,4.337786e-01,1,1,1,0,50,5.000000e-02,1.092959e-01,76,45,1
1,4.504229e-01,1,1,1,0,50,5.000000e-02,1.092959e-01,76,35,1
1,4.004301e-01,1,1,1,0,50,5.000000e-02,1.092959e-01,76,40,1
1,2.837771e-01,1,1,1,0,50,5.000000e-02,1.092959e-01,76,45,1
1,2.671216e-01,1,0,0,0,400,5.000000e-02,1.092959e-01,76,45,1
1,3.837641e-01,0,1,0,0,400,5.000000e-02,1.092959e-01,76,50,1
1,4.170947e-01,0,1,0,0,50,5.000000e-02,7.574651e-02,76,40,1
1,4.004365e-01,1,1,1,0,400,5.000000e-02,7.574651e-02,76,35,1
1,3.504102e-01,0,1,0,0,50,5.000000e-02,7.574651e-02,76,45,1
1,4.670950e-01,0,1,0,0,400,5.000000e-02,7.574651e-02,76,45,1
1,4.170530e-01,0,1,0,0,400,5.000000e-02,7.574651e-02,76,50,1
1,3.504715e-01,0,1,0,0,400,5.000000e-02,7.574651e-02,76,55,1
1,4.337662e-01,0,1,0,0,50,5.000000e-02,7.574651e-02,76,35,1
1,3.671016e-01,0,1,0,0,50,5.000000e-02,7.574651e-02,76,35,1
1,4.004289e-01,0,1,0,0,400,5.000000e-02,7.574651e-02,76,50,1
1,3.670968e-01,0,1,0,0,50,5.000000e-02,7.574651e-02,76,50,1
1,2.505382e-01,0,1,0,0,50,5.000000e-02,5.488116e-02,76,45,1
1,3.837583e-01,1,1,1,0,400,5.000000e-02,5.488116e-02,76,55,1
1,2.837242e-01,0,1,0,0,400,5.000000e-02,5.488116e-02,76,40,1
1,5.337191e-01,0,0,1,0,400,5.000000e-02,5.488116e-02,76,35,1
1,3.170968e-01,1,1,1,0,400,5.000000e-02,5.488116e-02,76,35,1
1,3.671022e-01,1,1,1,0,50,5.000000e-02,5.488116e-02,76,50,1
1,4.337855e-01,0,1,0,0,400,5.000000e-02,5.488116e-02,76,50,1
1,4.837583e-01,0,0,1,0,400,5.000000e-02,5.488116e-02,76,50,1
1,4.837565e-01,0,0,1,0,50,5.000000e-02,5.488116e-02,76,50,1
1,5.837200e-01,0,0,1,0,50,5.000000e-02,5.488116e-02,76,50,1
1,3.337674e-01,1,1,1,0,400,5.000000e-02,7.245372e-02,76,55,1
1,4.504585e-01,0,1,0,0,50,5.000000e-02,7.245372e-02,76,55,1
1,3.838030e-01,1,1,1,0,50,5.000000e-02,7.245372e-02,76,40,1
1,4.004229e-01,0,1,0,0,50,5.000000e-02,7.245372e-02,76,50,1
1,3.836418e-01,1,1,1,0,400,5.000000e-02,7.245372e-02,76,40,1
1,4.337402e-01,0,1,0,0,400,5.000000e-02,7.245372e-02,76,50,1
1,4.504353e-01,0,1,0,0,400,5.000000e-02,7.245372e-02,76,40,1
1,3.837345e-01,0,0,1,0,400,5.000000e-02,7.245372e-02,76,45,1
1,3.671210e-01,1,1,1,0,50,5.000000e-02,7.245372e-02,76,35,1
1,4.337357e-01,1,0,0,0,50,5.000000e-02,7.245372e-02,76,40,1
1,5.170850e-01,0,0,1,0,50,5.000000e-02,7.245372e-02,76,45,1
1,2.672127e-01,1,1,1,0,50,5.000000e-02,7.245372e-02,76,50,1
1,6.170624e-01,0,0,1,0,400,5.000000e-02,7.245372e-02,76,50,1
1,3.837574e-01,1,0,0,0,400,5.000000e-02,7.245372e-02,76,35,1
1,1.837457e-01,0,0,1,0,50,5.000000e-02,7.245372e-02,76,50,1
1,3.004292e-01,1,1,1,0,50,5.000000e-02,7.245372e-02,76,50,1
1,2.671019e-01,1,1,1,0,50,5.000000e-02,7.245372e-02,76,45,1
1,2.337592e-01,1,0,0,0,400,5.000000e-02,7.245372e-02,76,35,1
1,1.004307e-01,0,0,1,0,50,5.000000e-02,7.245372e-02,76,50,1
1,1.233725e+00,1,0,0,0,400,5.000000e-02,7.245372e-02,76,45,1
1,8.503743e-01,0,0,1,1,400,5.000000e-02,8.751733e-02,76,35,2
1,3.670905e-01,1,0,0,1,400,5.000000e-02,8.751733e-02,76,55,2
1,2.171249e-01,0,0,1,2,400,5.000000e-02,8.751733e-02,76,40,2
1,2.004811e-01,1,0,0,0,50,5.000000e-02,8.751733e-02,76,40,2
1,6.003701e-01,0,0,1,1,50,5.000000e-02,8.751733e-02,76,35,2
1,7.337629e-01,1,1,1,0,50,5.000000e-02,8.751733e-02,76,45,2
1,3.337173e-01,1,0,0,2,50,5.000000e-02,8.751733e-02,76,35,2
1,3.170923e-01,1,0,0,0,400,5.000000e-02,8.751733e-02,76,35,2
1,3.004679e-01,0,0,1,1,400,5.000000e-02,8.751733e-02,76,40,2
1,1.171025e-01,0,0,1,0,50,5.000000e-02,8.751733e-02,76,40,2
1,1.838241e-01,1,1,1,2,400,5.000000e-02,8.751733e-02,76,40,2
1,3.504087e-01,1,1,1,2,400,5.000000e-02,8.751733e-02,76,50,2
1,3.004262e-01,1,1,1,0,400,5.000000e-02,8.751733e-02,76,50,2
1,5.337254e-01,1,0,0,1,400,5.000000e-02,8.751733e-02,76,35,2
1,3.337873e-01,0,1,0,0,50,5.000000e-02,8.751733e-02,76,40,2
1,4.504226e-01,0,1,0,2,50,5.000000e-02,8.751733e-02,76,45,2
1,5.837245e-01,0,0,1,0,400,5.000000e-02,8.751733e-02,76,40,2
1,3.671131e-01,1,0,0,1,400,5.000000e-02,8.751733e-02,76,55,2
1,2.504181e-01,0,1,0,2,50,5.000000e-02,8.751733e-02,76,35,2
1,5.504368e-01,1,1,1,2,400,5.000000e-02,8.751733e-02,76,35,2
1,8.170684e-01,0,1,0,2,400,5.000000e-02,8.751733e-02,76,40,2
1,6.504129e-01,0,0,1,1,400,5.000000e-02,8.751733e-02,76,40,2
1,4.837221e-01,1,1,1,0,50,5.000000e-02,8.751733e-02,76,45,2
1,3.670856e-01,1,1,1,1,50,5.000000e-02,8.751733e-02,76,45,2
1,6.004389e-01,1,1,1,0,400,5.000000e-02,8.751733e-02,76,50,2
1,3.837442e-01,0,1,0,0,400,5.000000e-02,8.751733e-02,76,45,2
1,6.337656e-01,1,1,1,1,50,5.000000e-02,8.751733e-02,76,45,2
1,6.837031e-01,0,0,1,2,50,5.000000e-02,8.751733e-02,76,55,2
1,5.670862e-01,1,1,1,2,400,5.000000e-02,8.751733e-02,76,50,2
1,5.837426e-01,0,1,0,1,400,5.000000e-02,8.751733e-02,76,45,2
1,4.671279e-01,1,1,1,0,50,5.000000e-02,8.751733e-02,76,55,2
1,3.337535e-01,0,1,0,2,50,5.000000e-02,8.751733e-02,76,35,2
1,2.504316e-01,1,1,1,2,50,5.000000e-02,8.751733e-02,76,50,2
1,5.004178e-01,0,1,0,0,400,5.000000e-02,8.751733e-02,76,50,2
1,6.170817e-01,0,1,0,2,400,5.000000e-02,8.751733e-02,76,50,2
1,6.004715e-01,0,1,0,0,400,5.000000e-02,8.751733e-02,76,40,2
1,4.171080e-01,0,1,0,0,400,5.000000e-02,8.751733e-02,76,40,2
1,5.503990e-01,0,1,0,1,400,5.000000e-02,8.751733e-02,76,35,2
1,3.337369e-01,1,0,0,2,50,5.000000e-02,8.751733e-02,76,45,2
1,6.170820e-01,0,0,1,1,400,5.000000e-02,8.751733e-02,76,35,2
1,7.837366e-01,1,0,0,2,400,5.000000e-02,8.751733e-02,76,55,2
1,3.504307e-01,0,1,0,0,400,5.000000e-02,8.751733e-02,76,50,2
1,7.004000e-01,0,0,1,0,400,5.000000e-02,8.751733e-02,76,40,2
1,3.837617e-01,1,1,1,2,400,5.000000e-02,8.751733e-02,76,35,2
1,6.170630e-01,1,0,0,1,50,5.000000e-02,8.751733e-02,76,40,2
1,5.004775e-01,0,1,0,2,400,5.000000e-02,8.751733e-02,76,35,2
1,6.337472e-01,1,0,0,1,50,5.000000e-02,8.751733e-02,76,55,2
1,5.337550e-01,0,0,1,0,400,5.000000e-02,8.751733e-02,76,35,2
1,4.504422e-01,0,0,1,1,400,5.000000e-02,8.751733e-02,76,50,2
1,4.504262e-01,1,0,0,1,50,5.000000e-02,8.751733e-02,76,35,2
1,3.004353e-01,0,1,0,2,50,5.000000e-02,8.751733e-02,76,35,2
1,3.170968e-01,0,0,1,1,50,5.000000e-02,8.751733e-02,76,40,2
1,3.171034e-01,1,0,0,0,400,5.000000e-02,8.751733e-02,76,35,2
1,2.337577e-01,0,0,1,0,50,5.000000e-02,8.751733e-02,76,35,2
1,2.671415e-01,1,1,1,1,400,5.000000e-02,8.751733e-02,76,45,2
1,2.837598e-01,0,1,0,2,50,5.000000e-02,8.751733e-02,76,50,2
1,2.670974e-01,0,1,0,1,400,5.000000e-02,8.751733e-02,76,40,2
1,2.671128e-01,1,1,1,2,400,5.000000e-02,8.751733e-02,76,50,2
1,2.170884e-01,1,1,1,1,400,5.000000e-02,8.751733e-02,76,50,2
1,2.837822e-01,1,1,1,0,400,5.000000e-02,8.751733e-02,76,35,2
1,6.670600e-01,0,1,0,1,50,5.000000e-02,9.672161e-02,76,45,2
1,3.670959e-01,0,1,0,1,400,5.000000e-02,9.672161e-02,76,45,2
1,5.171167e-01,0,1,0,2,400,5.000000e-02,9.672161e-02,76,40,2
1,4.670950e-01,0,1,0,2,50,5.000000e-02,9.672161e-02,76,35,2
1,2.837719e-01,0,1,0,0,400,5.000000e-02,9.672161e-02,76,55,2
1,3.004187e-01,0,0,1,1,400,5.000000e-02,9.672161e-02,76,55,2
1,5.170606e-01,1,1,1,2,400,5.000000e-02,9.672161e-02,76,35,2
1,4.337067e-01,0,1,0,0,50,5.000000e-02,9.672161e-02,76,55,2
1,4.170766e-01,1,0,0,1,50,5.000000e-02,9.672161e-02,76,35,2
1,3.171007e-01,0,0,1,2,50,5.000000e-02,9.672161e-02,76,55,2
1,3.170811e-01,1,0,0,0,400,5.000000e-02,9.672161e-02,76,45,2
1,1.837731e-01,1,1,1,0,50,5.000000e-02,9.672161e-02,76,50,2
1,5.838157e-01,0,0,1,1,50,5.000000e-02,9.672161e-02,76,55,2
1,1.183804e+00,1,1,1,1,400,5.000000e-02,9.672161e-02,76,50,2
1,2.338036e-01,1,0,0,0,50,5.000000e-02,9.672161e-02,76,40,2
1,4.338009e-01,0,0,1,0,400,5.000000e-02,9.672161e-02,76,50,2
1,4.670778e-01,1,0,0,1,50,5.000000e-02,9.672161e-02,76,35,2
1,7.004033e-01,0,1,0,2,50,5.000000e-02,9.672161e-02,76,55,2
1,6.003523e-01,0,1,0,0,400,5.000000e-02,9.672161e-02,76,50,2
1,6.337432e-01,0,1,0,2,50,5.000000e-02,9.672161e-02,76,35,2
1,6.504175e-01,1,1,1,0,400,5.000000e-02,9.672161e-02,76,40,2
1,4.837580e-01,0,1,0,2,400,5.000000e-02,9.672161e-02,76,50,2
1,4.504280e-01,1,1,1,1,50,5.000000e-02,9.672161e-02,76,50,2
1,5.337251e-01,1,1,1,1,50,5.000000e-02,9.672161e-02,76,40,2
1,4.836901e-01,1,1,1,2,50,5.000000e-02,9.672161e-02,76,40,2
1,4.004268e-01,1,1,1,2,50,5.000000e-02,9.672161e-02,76,40,2
1,3.838039e-01,1,0,0,0,400,5.000000e-02,9.672161e-02,76,40,2
1,3.670802e-01,0,0,1,0,50,5.000000e-02,9.672161e-02,76,55,2
1,6.170811e-01,0,1,0,0,400,5.000000e-02,9.672161e-02,76,40,2
1,5.170784e-01,0,1,0,2,400,5.000000e-02,9.672161e-02,76,45,2
